ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
486	80,53,97	0,0,2	73,38,104	0,0,0	180	99
487	80,103,172	1,0,0	177,57,165	0,0,0	182	99
488	176,181,231	0,0,0	250,157,291	1,0,0	154	99
489	124,58,144	2,0,0	123,48,113	2,1,1	152	99
490	103,48,125	2,0,0	117,52,104	2,1,1	183	99
491	172,135,205	41,28,47	267,128,323	93,32,80	164	99
492	10,3,11	0,0,0	19,18,11	0,0,1	198	99
493	2315,1573,2840	0,0,0	2194,1697,2786	2,1,1	198	99
494	115,102,172	3,0,0	118,46,94	0,0,0	182	99
495	138,97,156	2,1,0	91,41,95	0,0,1	144	99
496	30,28,61	0,0,0	51,38,67	0,0,2	198	99
497	85,84,115	0,0,2	164,70,97	0,0,0	107	99
498	632,508,797	1,0,0	824,516,1013	0,0,0	181	99
499	7,7,15	78,71,113	75,33,76	80,40,107	190	99
500	27,16,36	78,71,113	254,116,252	80,40,107	171	99
501	81,65,114	78,71,113	74,38,70	80,40,107	114	99
502	5,6,3	19,17,25	1,1,4	30,10,30	173	99
503	365,237,451	1,0,0	474,247,551	0,0,0	122	99
504	589,524,916	0,0,0	765,418,828	1,0,0	187	99
505	36,32,62	0,1,0	83,35,73	0,0,0	198	99
506	55,57,90	0,1,0	70,37,73	0,0,0	198	99
507	47,47,66	0,0,1	37,25,62	0,0,0	198	99
510	67,41,75	1,0,0	27,16,22	0,0,1	198	99
511	659,489,856	1,0,0	908,607,936	1,1,2	155	99
512	89,60,114	0,0,0	88,66,83	0,1,0	196	99
513	1147,1059,1531	2,0,0	1341,639,1359	0,0,0	185	99
514	64,38,111	0,1,0	110,70,128	0,0,0	198	99
515	66,52,75	0,0,4	56,47,69	0,0,0	188	99
516	282,285,411	0,0,1	496,251,605	0,0,0	193	99
517	48,38,54	0,0,1	67,27,48	0,0,0	133	99
518	299,241,337	0,0,1	389,181,340	0,0,0	178	99
520	248,247,429	0,0,1	415,156,398	0,0,0	198	99
521	103,82,165	0,0,0	152,37,120	0,0,1	171	99
522	5,10,23	0,0,1	15,4,16	0,0,0	148	99
525	210,198,354	0,1,0	311,185,322	0,0,0	198	99
526	49,38,70	0,0,1	63,40,43	0,1,2	191	99
527	87,73,102	1,0,0	108,50,91	0,0,0	170	99
528	38,17,28	157,110,189	33,14,31	235,92,243	198	99
529	229,170,318	2,1,3	188,122,243	0,0,2	186	99
530	310,259,420	0,0,0	696,315,577	0,1,2	146	99
531	10,11,17	1,0,0	12,5,7	0,0,0	198	99
532	10,15,14	1,0,5	15,13,23	2,2,1	179	99
533	148,117,214	1,0,0	193,108,260	0,0,0	198	99
534	58,62,102	0,0,0	84,42,99	2,2,0	129	99
535	176,132,217	0,0,0	172,101,225	1,0,0	133	99
536	121,102,135	1,4,2	88,54,84	0,0,2	149	99
537	325,299,570	3,0,2	550,210,529	0,0,1	198	99
538	1619,1631,2431	0,0,2	2379,1181,3225	0,0,0	176	99
541	1526,1150,2403	1,2,2	3131,1071,2633	0,0,0	198	99
542	4,4,2	0,0,0	5,6,6	0,1,0	122	99
543	1,0,0	0,0,1	2,1,0	0,0,2	122	99
544	1,1,7	0,0,0	7,8,8	1,0,0	122	99
546	15,9,11	0,0,1	14,8,15	0,0,2	160	99
547	15,9,11	0,0,0	15,7,15	0,0,1	160	99
548	18,13,20	0,0,0	22,18,29	2,0,0	160	99
550	19,9,30	0,0,0	6,8,20	0,1,0	198	99
551	8,24,16	1,0,0	14,8,13	0,0,0	198	99
552	122,91,192	1,0,0	174,102,193	0,0,0	165	99
553	67,58,100	0,0,0	79,40,128	2,0,0	125	99
554	194,124,197	0,0,2	190,106,233	1,0,0	125	99
555	22,13,32	0,0,0	50,14,32	1,0,0	198	99
557	176,137,261	0,1,0	199,82,216	0,0,0	156	99
558	253,214,345	0,2,0	292,154,301	0,0,0	155	99
560	210,157,249	0,0,0	180,107,176	0,1,0	198	99
561	127,86,187	2,0,0	89,29,87	0,0,0	175	99
562	116,68,158	0,1,4	297,96,213	5,2,0	164	99
564	2,0,2	0,0,0	1,7,0	2,0,0	159	99
565	217,185,301	0,0,1	239,176,368	0,0,0	169	99
566	116,110,160	0,0,0	142,81,161	0,1,0	198	99
567	184,113,210	0,0,0	207,129,203	1,0,1	190	99
568	176,152,223	1,1,1	186,105,185	0,0,0	149	99
569	94,87,118	1,1,2	192,82,193	0,0,0	198	99
570	64,38,60	0,0,0	66,48,61	0,2,0	127	99
571	3332,3145,4792	0,0,1	6941,4343,8445	0,0,2	122	99
572	0,0,1	2585,2493,4080	1,0,0	6058,2920,6951	153	99
574	0,0,1	0,0,1	2,0,3	2,0,0	154	99
576	163,120,222	1,0,0	240,154,269	0,1,1	198	99
577	144,139,177	0,0,0	204,149,261	1,0,0	197	99
578	126,97,208	2,0,0	145,123,198	0,0,0	142	99
579	32,44,42	2,0,0	65,24,68	0,0,0	198	99
581	31,36,41	0,0,0	52,27,53	0,0,1	152	99
582	33,31,56	1,0,0	52,35,62	0,0,0	198	99
583	15,17,26	2,0,0	28,19,33	0,0,0	198	99
584	19,24,39	2,0,0	37,33,36	0,0,0	198	99
585	36,38,69	0,0,0	62,49,65	1,0,0	198	99
587	258,188,364	2,0,4	333,221,362	0,0,0	198	99
588	600,471,754	0,1,0	800,371,650	4,1,0	185	99
589	148,131,219	0,0,0	216,124,229	0,0,1	182	99
590	53,44,89	0,1,0	66,31,71	0,0,0	182	99
591	43,45,54	24,38,68	116,26,82	84,25,70	198	99
592	43,47,52	0,0,5	66,18,75	0,0,0	198	99
593	33,45,63	3,2,0	62,22,65	2,1,7	192	99
594	96,88,158	0,1,1	164,73,157	0,0,0	155	99
595	143,118,169	1,0,0	181,85,192	0,0,0	184	99
596	51,56,82	0,0,0	89,46,128	0,0,1	198	99
597	37,27,54	1,0,0	66,33,49	0,0,0	147	99
598	135,105,186	3,3,5	274,119,288	2,5,0	198	99
599	84,60,119	4,2,1	147,90,146	0,0,0	188	99
600	35,26,48	0,0,0	41,26,52	0,0,2	166	99
601	36,29,38	0,0,1	53,29,59	0,0,2	132	99
602	73,80,87	6,0,7	139,103,149	6,0,9	166	99
603	145,119,172	0,0,1	261,141,330	0,0,0	198	99
604	511,370,582	4,2,12	504,350,619	7,3,6	116	99
605	21,15,18	0,1,0	16,32,29	1,0,0	198	99
606	1595,1456,2242	8,0,3	2002,1270,2179	3,2,7	185	99
607	14,8,9	16,12,26	16,6,8	12,7,12	165	99
610	51,45,85	0,0,0	88,24,97	0,0,1	163	99
612	866,656,1011	0,2,0	708,406,656	0,0,0	198	99
613	105,96,123	24,24,10	161,105,190	5,9,3	162	99
616	3,9,14	0,0,0	7,8,6	2,2,0	143	99
617	55,45,54	0,0,0	72,46,48	2,0,0	132	99
618	39,26,51	2,0,0	41,37,55	0,0,0	174	99
621	13,4,20	1,2,2	11,8,19	2,2,2	198	99
622	92,83,100	1,0,0	92,53,107	0,0,0	192	99
623	154,89,157	3,0,1	107,79,121	0,0,0	198	99
625	16,11,25	0,0,0	14,8,16	1,0,0	164	99
626	197,128,238	1,0,0	217,148,225	0,0,0	155	99
627	72,47,113	0,0,1	49,35,64	0,0,0	198	99
628	68,82,70	3,0,0	97,43,107	2,4,5	145	99
629	75,91,66	0,0,2	107,59,121	0,0,0	158	99
630	1380,1114,1804	0,0,0	1814,1120,2044	0,0,2	159	99
631	1,0,2	8,15,19	2,0,4	11,2,11	144	99
632	0,3,1	189,155,262	21,10,21	266,118,293	188	99
633	198,206,257	0,0,0	252,141,321	0,1,0	198	99
634	175,119,202	0,0,0	251,119,219	3,2,1	198	99
635	150,89,182	14,13,35	380,184,346	16,7,15	198	99
636	337,261,539	2,1,0	644,293,525	0,0,0	194	99
637	54,31,58	0,0,0	59,23,53	0,0,1	187	99
638	63,52,84	0,0,0	82,27,84	0,0,1	192	99
639	64,50,102	0,1,1	87,44,83	0,0,0	198	99
640	3443,2832,4266	0,0,0	4669,3065,5670	1,0,0	198	99
642	63,64,86	6,2,1	124,68,101	1,1,5	136	99
643	256,239,355	0,0,1	358,215,393	0,0,0	182	99
644	0,0,1	0,2,1	3,0,6	2,0,1	160	99
645	991,897,1099	0,0,0	1635,1078,1919	1,0,0	158	99
646	48,37,57	0,2,0	36,33,39	0,0,0	198	99
647	116,100,145	1,0,0	189,78,221	0,0,0	198	99
649	58,49,105	0,0,0	80,57,121	2,0,0	162	99
650	89,67,112	1,0,0	201,87,161	0,0,0	198	99
651	8,7,8	0,0,1	5,5,8	0,0,0	161	99
652	6,2,6	1,0,0	6,6,15	0,0,0	163	99
653	129,130,168	0,0,0	206,130,163	0,1,0	146	99
654	259,191,355	8,5,1	286,183,326	7,0,3	198	99
655	219,165,266	0,1,0	267,148,265	0,0,0	139	99
656	53,55,78	1,0,0	90,40,97	0,0,0	198	99
657	262,200,310	1,2,3	401,245,392	0,0,1	179	99
658	198,144,251	0,0,1	247,110,196	0,0,1	108	99
659	3,3,7	72,57,99	8,7,9	110,60,123	158	99
660	9,2,14	2,0,0	21,17,17	0,0,1	162	99
661	6055,5021,8134	3,13,0	7076,4065,8433	0,0,0	177	99
662	1949,1964,2954	2,7,9	4026,1775,3863	3,5,8	125	99
663	100,119,119	0,0,1	88,49,113	0,0,0	149	99
664	51,43,74	1,0,2	88,45,64	0,0,0	198	99
665	274,195,352	0,0,2	239,141,321	0,0,0	198	99
666	72,59,108	0,0,2	81,69,89	2,0,0	159	99
667	195,149,272	1,0,0	351,204,323	0,0,0	155	99
668	178,142,283	0,1,0	416,134,429	0,0,0	169	99
669	45,57,84	0,0,0	75,61,91	0,1,0	198	99
670	309,261,437	0,0,0	420,311,444	1,0,0	198	99
671	171,113,185	1,0,0	149,83,154	0,0,0	198	99
672	21,20,31	1,0,0	19,9,23	0,0,0	195	99
673	30,34,39	1,0,0	29,19,45	0,0,0	198	99
674	73,64,140	0,2,0	122,34,117	0,0,0	198	99
675	206,174,317	0,0,0	375,177,330	2,0,0	187	99
676	24,12,25	82,60,110	32,19,35	77,62,77	154	99
677	332,235,395	7,8,4	333,259,381	15,18,12	156	99
678	325,203,341	0,0,2	299,309,444	0,0,0	140	99
679	339,203,352	10,10,12	303,318,472	6,8,5	140	99
680	443,365,474	0,1,0	525,290,580	0,0,0	158	99
683	261,238,380	0,0,0	301,211,308	0,0,1	173	99
684	47,41,60	1,0,0	53,33,66	0,1,0	198	99
685	380,282,440	1,0,0	315,216,319	0,0,0	179	99
686	25,25,36	0,0,2	31,22,29	0,0,0	198	99
687	15,30,28	3,5,8	30,23,29	3,4,4	198	99
688	2722,2170,3769	0,0,0	3496,2099,4112	0,0,1	139	99
690	1,2,8	3,2,8	8,1,4	8,1,7	198	99
691	330,267,507	1,0,0	324,202,364	0,0,0	165	99
692	494,385,709	2,0,0	909,321,741	6,1,6	165	99
693	453,366,529	1,1,0	691,315,596	0,0,0	128	99
696	1087,856,1391	0,0,0	1080,452,991	3,0,2	198	99
697	6822,6239,8669	0,0,0	9726,6510,12482	0,2,0	187	99
698	354,293,438	8,5,3	179,74,171	2,0,1	190	99
699	198,201,306	3,2,6	120,51,122	0,1,2	190	99
700	446,372,561	8,5,3	222,88,209	2,0,1	187	99
701	270,270,426	3,2,6	156,64,157	0,1,2	187	99
702	818,687,985	2,1,0	401,178,382	0,0,0	148	99
703	894,645,1109	1,0,0	438,215,464	0,0,0	173	99
705	38,27,42	0,0,0	71,31,52	0,0,2	132	99
707	1,1,0	373,294,497	1,0,0	360,218,431	141	99
708	191,167,237	23,10,19	292,125,243	29,5,20	198	99
709	258,171,305	0,0,0	157,126,209	1,0,0	198	99
710	217,198,288	0,0,1	212,88,206	0,0,0	198	99
711	1047,847,1364	0,1,0	1696,813,1661	0,0,0	120	99
712	21,6,8	0,1,1	16,9,14	0,0,0	168	99
713	68,51,71	0,0,1	77,31,93	0,0,0	198	99
714	417,385,492	0,0,0	669,423,775	0,0,1	198	99
715	1750,1333,2181	0,0,0	2279,1614,2405	2,3,3	140	99
716	166,134,229	0,0,4	215,113,271	0,0,1	151	99
717	225,154,250	1,0,0	249,162,310	0,0,0	152	99
718	170,153,286	0,0,0	236,134,245	0,0,1	169	99
719	2,1,1	5,6,11	7,12,8	18,7,22	122	99
720	10,4,6	686,624,937	19,9,21	1095,455,1027	188	99
721	979,1006,1319	1,0,0	1675,950,1932	0,0,0	171	99
722	666,713,897	1,6,8	1092,564,1332	4,0,3	198	99
723	68,45,82	4,0,4	65,36,71	3,0,2	167	99
724	1355,968,1522	11,10,16	1553,1040,1930	0,2,0	145	99
725	358,263,420	0,0,0	377,272,613	0,1,0	179	99
726	30,28,28	0,0,1	36,9,18	0,0,0	153	99
727	83,58,114	0,0,3	94,75,116	2,0,0	163	99
728	126,97,122	0,1,0	146,96,154	0,0,0	198	99
729	5,6,16	24,27,23	11,7,15	20,8,12	144	99
730	59,62,96	0,0,0	54,55,92	0,0,1	179	99
731	17,12,27	0,1,0	30,10,20	0,0,0	152	99
732	9,4,10	0,0,0	2,12,9	0,1,0	198	99
733	135,74,165	1,0,0	143,58,186	0,0,0	173	99
734	72,60,130	1,1,0	78,36,63	0,0,0	187	99
735	277,218,295	0,0,2	317,211,394	0,0,0	173	99
736	58,40,90	1,0,0	71,22,63	0,0,0	142	99
737	390,311,485	0,0,0	557,300,620	0,1,0	198	99
738	1,0,2	84,71,137	2,0,1	213,88,218	198	99
739	27,20,24	1,0,1	48,17,64	0,0,0	164	99
740	25,27,40	1,0,1	46,21,66	0,0,0	173	99
741	53,44,85	0,0,2	77,55,84	0,0,0	198	99
742	82,79,101	0,0,0	138,64,109	3,0,0	164	99
743	85,58,93	18,8,19	111,80,127	37,12,35	198	99
744	5,4,9	3,2,2	13,4,8	2,5,3	116	99
745	33,40,35	0,0,0	70,36,90	0,2,0	198	99
746	24,21,39	0,3,1	24,15,32	4,0,5	136	99
747	1167,926,1556	0,2,0	1630,552,1402	0,0,0	198	99
748	189,167,199	0,1,0	248,58,205	1,0,0	153	99
749	131,129,197	6,2,7	227,89,236	2,0,1	155	99
750	424,360,521	0,0,0	525,251,554	0,0,1	160	99
752	161,144,220	0,1,0	139,93,168	0,0,0	198	99
753	28,42,66	0,0,0	54,13,46	0,1,0	136	99
754	200,177,261	0,0,2	220,125,228	0,0,0	159	99
756	426,352,533	0,0,0	444,378,481	0,0,1	163	99
757	1425,1085,1948	0,0,2	1777,1073,2028	0,0,3	187	99
758	955,846,1328	0,1,0	1164,734,1455	0,0,2	163	99
759	1278,1617,2103	0,0,1	2640,907,2703	2,0,0	167	99
760	2,1,4	37,45,83	17,5,11	84,22,66	198	99
761	2,0,0	29,31,54	16,8,9	63,22,65	198	99
762	36,34,45	5,7,7	58,29,64	3,1,7	198	99
763	63,56,107	0,0,0	120,48,129	1,0,0	184	99
764	32,47,44	4,1,3	55,18,50	0,2,0	197	99
765	94,50,84	0,1,0	123,63,106	0,0,2	198	99
766	59,36,77	0,0,0	71,31,85	1,0,0	170	99
767	85,56,109	0,1,0	126,60,125	0,0,1	177	99
768	153,127,177	0,0,0	180,68,164	1,0,0	198	99
771	53,49,68	0,0,0	57,38,71	1,0,0	180	99
772	70,70,94	0,0,1	68,45,94	0,0,0	160	99
773	144,128,192	7,10,14	248,159,199	25,7,13	132	99
774	201,164,217	22,16,22	208,118,227	8,6,4	198	99
775	223,327,491	0,0,0	600,184,529	0,1,0	198	99
776	230,263,347	2,1,7	457,193,433	5,0,3	182	99
777	85,73,122	2,0,0	93,60,141	0,0,1	151	99
778	62,48,84	1,0,0	74,47,83	0,2,1	198	99
779	414,454,807	2,0,1	696,369,539	0,0,0	156	99
781	239,145,326	0,1,3	183,137,234	0,0,0	131	99
782	292,209,443	0,2,0	310,149,347	0,3,0	164	99
784	1,0,0	911,677,1232	0,0,0	974,603,1060	143	99
785	66,51,95	1,6,0	106,69,75	1,0,1	198	99
786	96,67,139	0,2,0	70,45,103	0,0,0	198	99
787	46,37,64	0,0,0	50,27,45	0,0,2	193	99
788	2406,1924,2861	0,0,0	3264,2233,4066	2,0,0	198	99
789	278,266,374	2,0,0	334,266,465	0,0,0	145	99
790	294,253,412	0,0,0	351,277,478	1,0,0	166	99
791	494,377,555	0,0,0	614,410,628	0,1,0	173	99
792	417,316,477	0,1,0	484,372,547	0,0,2	173	99
793	10,10,15	0,0,0	10,6,15	0,0,2	142	99
794	244,218,261	0,0,0	282,134,335	0,0,1	198	99
795	107,120,167	2,0,7	174,80,174	2,2,2	175	99
796	10658,7842,12542	0,0,0	19137,10790,23684	0,1,0	198	99
797	10877,10049,16361	0,1,0	24846,10140,30022	0,0,0	198	99
798	143,169,215	2,0,3	250,164,352	2,4,4	181	99
799	112,102,165	0,2,0	211,98,167	0,0,0	198	99
800	385,257,418	2,1,5	530,322,543	3,0,0	175	99
801	104,69,114	3,0,0	105,64,126	0,0,0	198	99
802	138,111,146	3,0,0	135,87,168	0,0,0	198	99
803	104,75,148	0,2,0	154,73,146	0,0,0	178	99
804	520,541,1018	0,1,0	1077,367,1160	0,0,0	198	99
805	640,431,712	0,0,2	350,228,464	0,1,0	174	99
806	141,82,178	1,0,0	84,41,116	1,0,0	147	99
807	14,21,27	0,0,1	33,14,36	0,0,0	198	99
808	285,211,328	1,0,0	283,196,340	0,0,0	145	99
809	36,41,50	2,0,0	54,29,49	0,0,0	154	99
811	7,5,11	30,29,41	65,16,55	31,5,18	196	99
812	36,24,52	2,0,0	42,12,34	0,0,0	198	99
813	364,295,554	2,0,1	540,198,439	0,1,0	198	99
814	276,278,393	0,0,0	432,162,352	0,0,1	155	99
815	120,108,148	0,0,2	247,148,193	0,0,0	164	99
817	135,100,198	0,0,0	92,51,122	0,1,0	198	99
818	528,440,719	1,0,0	758,472,753	0,0,0	173	99
819	79,65,103	0,0,1	130,73,162	0,0,0	198	99
820	258,213,336	2,2,4	385,179,418	2,0,2	198	99
821	794,639,937	0,0,2	1014,501,1160	2,1,0	175	99
822	12,11,21	3,2,1	12,7,20	1,0,0	136	99
823	117,82,139	0,0,2	200,62,168	0,0,0	156	99
824	52,36,52	0,0,0	97,28,80	1,0,0	161	99
825	45,40,57	0,1,2	117,28,110	1,0,0	164	99
826	56,50,62	1,0,0	134,44,112	0,0,0	174	99
827	91,81,150	0,0,1	150,66,123	0,0,0	156	99
828	110,76,121	0,0,0	157,67,144	0,1,0	139	99
829	32,23,39	0,2,0	65,17,47	3,2,6	161	99
830	45,35,82	0,1,0	59,31,35	2,5,1	194	99
831	122,116,185	0,0,1	118,83,137	0,0,0	168	99
832	107,77,147	0,0,1	117,51,133	1,3,1	123	99
834	191,126,265	0,0,0	213,97,199	0,0,2	198	99
835	148,123,200	0,0,1	388,220,389	0,0,3	198	99
836	78,53,92	5,1,4	134,94,103	0,0,5	198	99
837	0,3,2	6,7,5	5,4,11	5,6,10	149	99
838	59,41,74	0,0,2	47,59,67	3,0,0	156	99
839	185,186,254	4,5,11	381,163,371	2,4,1	138	99
840	110,115,189	1,0,0	222,92,208	0,0,0	158	99
841	67,57,101	0,1,2	54,17,86	0,0,0	161	99
842	58,72,101	4,1,1	68,33,81	1,0,0	171	99
843	67,78,116	1,0,1	99,44,140	0,0,0	196	99
844	81,68,124	8,3,4	104,49,123	5,3,0	198	99
845	21,26,28	0,1,0	45,19,50	1,0,0	198	99
846	14,27,44	9,1,10	68,33,59	2,1,2	187	99
847	14,11,18	1,0,0	36,32,52	0,0,0	144	99
848	5477,5976,9402	1,0,0	13525,5478,13703	0,0,1	164	99
849	20,8,16	57,50,89	16,11,35	87,55,60	140	99
850	26,22,38	1,1,0	17,13,22	3,0,4	198	99
851	69,82,116	0,1,0	75,45,68	1,0,0	198	99
852	98,110,138	1,2,4	97,67,128	7,7,5	164	99
853	65,61,74	1,0,0	78,43,73	0,0,0	104	99
854	129,122,158	0,0,0	244,145,246	2,3,2	198	99
855	61,73,89	2,0,5	126,72,117	3,0,1	198	99
856	37,39,56	2,0,5	93,67,89	3,0,1	164	99
857	97,86,125	0,0,3	204,136,211	0,0,0	164	99
858	70,49,100	3,0,0	79,46,83	1,0,0	198	99
859	129,101,193	0,0,1	176,50,129	0,0,0	198	99
860	58,44,77	0,0,1	101,28,56	0,0,0	198	99
861	58,21,74	0,0,0	156,63,102	0,2,0	154	99
863	84,60,127	1,0,0	113,47,93	2,0,1	198	99
864	43,30,48	1,0,0	55,23,45	2,0,1	198	99
865	29,29,32	3,2,0	50,22,47	3,2,0	170	99
866	3,3,2	0,0,0	9,7,9	0,1,0	119	99
867	66,63,99	1,2,2	73,54,75	0,1,0	137	99
868	252,185,331	0,3,0	282,178,292	0,0,0	191	99
869	14,6,18	14,2,6	59,17,54	5,4,5	153	99
870	36,10,47	0,0,1	73,44,93	0,0,2	144	99
871	44,41,69	1,2,1	83,39,77	0,0,0	198	99
872	70,53,99	0,6,7	93,44,120	5,0,1	198	99
873	160,115,173	0,1,0	139,95,159	0,0,0	198	99
874	83,56,116	0,1,0	93,49,107	0,0,1	138	99
875	613,424,785	0,0,0	796,386,816	1,0,0	195	99
877	114,108,123	0,1,1	138,47,137	0,0,0	182	99
878	574,490,657	2,0,1	657,349,748	0,0,0	164	99
879	383,309,491	1,0,0	480,270,569	0,0,0	198	99
880	268,237,414	6,9,7	544,189,485	9,6,6	160	99
881	105,66,134	1,1,0	148,77,167	1,0,0	187	99
882	10,9,15	60,38,47	11,16,16	51,47,62	137	99
883	506,375,663	6,2,11	865,403,812	1,2,0	183	99
884	656,470,867	6,2,11	1130,549,1125	1,2,0	178	99
885	209,196,366	0,0,0	313,204,380	2,0,1	143	99
886	106,116,128	0,0,0	146,96,163	0,0,4	136	99
887	683,515,759	0,0,0	1210,718,1449	0,0,2	191	99
888	146,127,175	0,0,0	203,139,205	0,0,1	146	99
889	36,34,61	0,0,0	67,43,68	0,0,2	155	99
891	2639,2001,3651	0,0,0	2931,2162,3627	0,1,0	198	99
892	302,208,371	0,0,0	537,262,469	0,1,0	198	99
893	170,119,176	5,0,8	176,113,228	0,1,0	141	99
894	151,121,229	2,0,0	206,110,208	0,0,0	198	99
895	27,25,48	0,0,0	39,21,50	0,1,0	198	99
896	56,38,62	84,77,147	28,21,43	122,75,118	198	99
897	138,110,149	0,0,1	166,111,207	0,0,0	124	99
898	108,75,136	0,1,1	64,42,84	0,0,0	168	99
899	75,60,83	2,0,0	49,31,37	0,0,0	198	99
900	123,109,176	0,0,0	163,100,176	1,0,0	144	99
901	114,123,221	0,0,0	188,75,211	0,1,0	198	99
902	47,48,50	2,2,3	74,58,71	5,1,2	137	99
903	219,172,222	0,1,0	359,232,336	0,0,0	180	99
904	341,235,378	0,0,2	264,177,278	0,0,0	195	99
905	127,107,189	1,0,0	171,96,219	0,0,0	152	99
906	268,201,304	1,0,0	263,142,312	0,0,0	189	99
907	8,6,8	4,2,4	4,2,15	5,0,0	160	99
908	45,35,42	1,0,5	84,36,68	0,0,0	198	99
909	107,90,152	0,0,1	91,75,99	0,0,0	155	99
910	87,69,106	0,1,0	109,70,128	0,0,0	170	99
911	193,151,256	0,1,0	292,183,311	0,0,0	185	99
912	73,78,115	0,0,0	125,86,139	0,2,0	198	99
914	204,170,282	10,6,15	256,144,250	19,16,26	139	99
915	56,85,114	2,0,0	248,68,142	4,1,1	124	99
916	48,41,70	2,1,0	73,45,71	0,0,0	177	99
917	67,72,108	1,1,0	135,37,129	0,0,0	198	99
918	170,146,213	0,3,5	186,83,204	0,0,2	187	99
919	4,2,3	40,23,43	7,10,1	43,31,42	170	99
920	6,5,7	133,97,217	10,9,7	157,96,185	170	99
921	219,208,310	0,0,2	288,126,322	0,0,2	198	99
922	108,71,143	13,3,10	114,66,133	19,5,13	152	99
923	11,8,16	13,3,10	15,6,16	19,5,13	116	99
924	18,19,27	0,0,0	27,18,18	2,0,0	144	99
925	107,61,117	0,0,0	103,73,110	1,0,0	198	99
926	5205,4317,6154	0,0,0	6710,3942,7342	0,0,1	198	99
927	86,61,111	0,0,1	151,97,153	0,0,0	169	99
928	46,54,88	0,0,0	103,59,100	2,0,0	198	99
929	8,4,12	0,0,2	21,6,18	0,1,0	198	99
930	75,56,78	1,0,0	79,74,93	0,0,0	160	99
931	1830,1437,2452	2,0,2	2007,1123,2309	0,0,0	140	99
933	12,12,17	1,3,3	15,6,14	0,1,0	167	99
934	14,22,34	1,3,3	25,19,22	0,1,0	164	99
935	4,6,12	1,3,3	11,4,8	0,1,0	148	99
936	176,85,166	0,0,2	73,55,76	0,0,0	143	99
937	91,84,111	0,0,1	65,28,57	0,0,0	171	99
939	803,617,860	0,0,2	564,277,595	0,0,0	146	99
940	161,144,235	0,1,0	188,106,201	1,0,0	140	99
942	55,41,85	0,1,1	66,45,76	2,0,0	198	99
943	232,226,384	0,1,2	271,101,264	0,0,0	182	99
944	129,81,118	0,0,0	140,65,136	0,0,1	186	99
946	36,36,72	0,0,0	61,17,74	0,1,0	149	99
947	927,639,1194	0,0,1	1005,563,935	0,0,0	198	99
948	14,9,9	2,1,2	23,5,13	0,0,0	161	99
950	20,10,13	0,0,0	25,12,30	0,2,0	180	99
951	31,28,34	3,3,1	50,47,47	1,1,5	160	99
952	6,6,14	9,7,7	20,32,30	6,5,11	140	99
953	324,253,433	0,0,0	730,433,809	3,0,0	198	99
954	25,24,30	0,1,0	37,14,39	0,0,0	168	99
955	95,90,152	3,1,0	43,21,54	1,0,0	198	99
956	106,92,157	3,1,0	71,18,73	1,0,0	198	99
957	214,187,287	2,0,1	84,29,99	0,0,0	198	99
958	112,101,154	0,0,1	55,19,70	0,0,0	179	99
959	202,191,248	0,1,0	97,40,107	0,0,0	169	99
960	7573,6970,9448	0,0,0	12107,6612,14059	0,0,1	189	99
961	50,33,64	0,0,0	69,32,66	2,1,0	198	99
962	0,0,0	0,1,0	2,1,0	0,0,0	185	99
963	48,54,88	0,0,1	100,39,99	0,0,0	191	99
964	144,101,155	47,29,42	255,109,253	37,31,36	198	99
965	80,71,105	0,0,1	94,44,112	0,0,0	198	99
966	153,130,182	0,0,1	189,109,218	0,0,0	198	99
967	200,184,269	1,3,4	105,89,145	3,0,0	130	99
968	89,87,92	0,1,2	138,57,143	0,0,0	162	99
970	56,79,42	0,0,1	79,44,94	0,0,0	198	99
971	105,124,87	0,0,1	179,103,194	0,0,0	198	99
972	707,560,873	0,0,0	937,543,1008	0,1,0	140	99
974	2,2,3	58,43,86	2,2,4	91,34,88	198	99
978	13,22,16	522,369,616	14,14,9	519,338,596	184	99
979	95,103,161	0,2,0	170,86,186	0,0,0	166	99
980	0,0,0	14,3,0	0,2,0	7,3,7	197	99
981	10,9,16	0,0,2	21,10,11	0,0,0	198	99
982	455,364,713	0,0,1	660,286,566	0,0,0	173	99
983	369,282,536	0,0,0	459,202,484	0,1,0	143	99
985	661,622,1015	0,1,2	1260,498,1252	0,0,1	191	99
986	11,12,18	1,0,2	8,6,7	0,0,0	163	99
987	547,424,808	0,0,1	454,258,516	0,0,0	198	99
988	3,7,4	31,120,52	3,3,5	130,39,37	162	99
989	102,59,116	0,1,1	78,53,104	0,0,0	198	99
990	9,5,25	1,0,0	42,29,36	0,0,1	145	99
991	145,115,148	1,2,0	171,112,249	1,1,0	193	99
994	125,69,139	0,1,0	118,74,148	0,0,0	171	99
995	46,53,131	1,0,1	99,43,113	0,0,0	198	99
996	90,47,97	1,0,0	101,47,95	2,0,0	198	99
997	23,22,45	0,0,0	56,17,52	1,0,1	155	99
998	33,32,48	2,0,0	65,26,39	1,0,1	198	99
999	491,370,635	0,1,0	686,354,619	0,1,0	198	99
1000	166,170,205	0,0,0	198,123,234	1,0,0	156	99
1001	394,372,551	0,0,0	470,257,536	2,0,0	141	99
